,0,1
0,0.6241107293582776,2.321270276250731
1,-0.45598797511381567,-0.9573509816169331
2,-1.8288049117022007,0.04288477369552738
3,-1.7160060511293938,-0.49533732349483595
4,-0.37135642096035143,0.30115617527485117
5,-0.6488674600154555,-0.3828823498875345
6,-0.07265340407744703,1.460219541844389
7,-1.9059257443644206,-1.1519947039026772
8,-0.9057327686949421,1.178025050499595
9,-1.4245208404419,0.060044046845168134
10,-0.8292492470602567,-0.431111661975074
11,-1.7683705195463681,0.6660820101326108
12,-1.7303936368343504,-0.36212245176051744
13,0.47857954167080136,-0.36610087975246025
14,-1.1390499920351917,3.3150503322629707
15,-1.1530572820588239,0.033884279165866414
16,-2.0528963472592343,1.4430437548048949
17,1.246605670872684,1.5656322000248206
18,-1.1789879491220414,-0.593288356717244
19,-0.3877989959105949,2.0450968248349723
20,-0.010948458111346529,-0.7395335493427967
21,-1.6928837685632456,-1.0547821086779245
22,-2.036844794853132,-0.9448166396709546
23,0.9355595750181412,0.9216097530576493
24,-1.326641769479765,-1.3115495669337007
25,-0.13964491905677967,2.602556954859334
26,-0.7386948697878142,1.294336196941941
27,-1.4698527314538248,-1.2890554603908546
28,-0.14471858316148428,4.117991721577424
29,0.23344635821122434,0.6838632987755553
30,-2.5146270665625314,-0.904060837718175
31,-0.36090983244052816,-1.2360729922411555
32,-2.293819714646153,-0.41150095933685005
33,0.1951387234277624,0.3700303953756219
34,0.04179787705000485,-0.4347628817312641
35,0.3661865817304809,-0.09364669888576055
36,-1.8720967232078796,2.2714964080696642
37,-0.6128684818538496,0.4382208052473184
38,-0.8769842596347541,2.014562811748556
39,-0.42939086198096393,3.211685713303965
40,-0.5575702713681706,1.7477548163671892
41,-1.2608109327552428,-0.16406270927576422
42,0.9114693567382108,-2.2944754692686464
43,-0.22686725456465742,0.5822511920879394
44,-2.2879102431556655,0.601398620073934
45,-1.7606672440270656,-0.04094486688217132
46,-2.2732940671564514,0.21273661881948747
47,-1.7033120296893172,0.3703088286015653
48,-1.8683657247611163,1.4291322593124856
49,-1.2826307052128942,0.7256850182513418
50,-1.5377448297018181,1.1078852110724016
51,0.25431597520630167,0.39720564255237517
52,1.0474668614937162,-0.00742857672303732
53,-2.3356088430647715,-0.9816803144163018
54,-1.6783855507437195,1.8432302043000997
55,-1.1550143199349212,-0.546593724555548
56,-1.9294898377697691,-0.706723512113011
57,-2.002568253404105,-0.7520053443798376
58,-3.1283756724781524,-0.8910513354310345
59,-0.8066694906421448,1.2294754108753525
60,-0.39456032397353635,2.5093338280852913
61,-1.2714704844721239,-0.7382232376650819
62,-2.5328799676519376,0.24763953743399017
63,-1.3507940382506294,-0.8951696947212898
64,-1.3623054928128384,1.51234405146374
65,-2.1592372059436244,-0.8487899676359459
66,-0.22777531872051507,-1.806793433109413
67,-1.3490939028325384,0.4010420077985031
68,-2.312042819733553,-1.1367522673607104
69,-1.4724571114341571,0.1918344467605888
70,-0.35829053520353926,-0.2152425985366999
71,-0.9006579702810497,-1.9876907091864746
72,-3.102631485221794,-1.1413941718540745
73,-0.7777274742360826,-0.4081371740196409
74,-2.022554692961265,-0.18493445716491078
75,-0.36914130864502315,1.003077784193146
76,-0.2173741622292922,0.8794892786867536
77,-0.7003501635056798,-0.5387106510553017
78,-2.0327202282705876,0.2564631776752276
79,0.2970993879424882,-1.0844328831052483
80,-2.862427974999071,-0.9408494731791103
81,-1.750447715105279,0.1488927305475587
82,-1.7363424713300437,0.9785354171500654
83,-0.5784693562923564,1.6077120205192543
84,-0.4450090184323919,-0.6846989018972223
85,0.7361846430405519,3.199743977656946
86,-0.2996396965924525,0.23234880286805074
87,-1.6691960892728392,-1.1680838122142192
88,-1.1308289792400987,-0.07242428325914409
89,0.19467767203980751,-0.15583950315715042
90,-1.6672030918546197,0.7717012624634909
91,-0.3285621450754919,-1.5303854952015228
92,-1.016591684745767,0.3471781396689114
93,-0.19181226162286133,1.7096917899494646
94,-1.4926280567039893,-1.090406589091064
95,0.9624408867226953,-1.0988380224887053
96,0.5195600810437173,2.1630423644990255
97,-0.036455630169716036,-0.5175540303147628
98,-1.1914700046218727,0.005765956783511517
99,-0.9039420109168349,1.5885680889435911
100,-1.6433009337893754,0.8168295128119807
101,2.214332489788018,1.5765376923113052
102,-1.324105396874638,1.0658601388651647
103,-0.9450989261069009,-0.3442559270754958
104,-2.203050061567732,-0.5471496213804132
105,0.44283182200857396,1.062618082178072
106,0.5550509594621131,2.84941901814004
107,0.05036439634073446,-0.29446327826403224
108,-1.7010015191941323,0.036276974588819635
109,-1.6171275860619019,0.02805534625161343
110,0.38239684011417774,1.9083890254989933
111,-1.1704421412921329,0.48038039495907536
112,-0.5501814306917642,1.5519272671848208
113,-1.6784908148511604,-2.142735977538912
114,-1.4573424377246484,-0.1489790529564485
115,-3.0277237279454265,-0.38498550784930796
116,-0.9700181791798946,-0.5294957031059182
117,-0.43311909447085684,-0.3115682301189128
118,-2.668269525295554,-0.7164220288443416
119,0.028491590190881665,-0.19134272108176675
120,1.4965314989064495,0.9697704897916867
