,0,1,2,3,4,5,6
0,-0.09590366350244653,-0.05467590508251241,-0.12137450394690738,-0.07715505244267269,-0.11493533198098271,-0.09327962588254925,0.06554439680163274
1,0.009849356113347606,0.03167497798933264,0.032498082590133655,-0.06719095911917156,-0.1802538161251435,-0.02150341769696104,-0.03723780422159919
2,-0.03730785862745798,0.06839483623512388,0.02094309010327739,-0.045919913481245175,-0.010566522864367982,-0.0068268617886320035,0.026750458323925846
3,0.04080915198805274,0.020901393000063054,0.020328287935476214,-0.04228540262274763,0.024209323653752148,-0.00629131979612527,-0.016419579726119238
4,0.03605781137011935,0.08502923544846255,0.02115984080834487,0.07296796420993731,0.04761198046881321,0.09149132707428301,0.08200155078370513
5,0.027978156318347207,0.00940015061482007,-0.009329333415963568,-0.003520392331140757,-0.0024188635943288572,-0.09263052097573278,0.05869726281597987
6,-0.06301117467550645,0.013007928182166447,0.03195701833135132,-0.022277478774270637,-0.03822065553296922,0.043293875272377255,0.08086307775285302
7,0.052015737442798235,0.059503328010209716,0.027481499538081083,-0.0314031281013091,0.01962667365435251,0.04720407046494193,-0.07443772100800997
8,0.07547060225853788,0.004876728357764249,-0.17637372872506932,-0.05173405019888394,-0.03693457381759077,0.045656293339106244,-0.06147913946390658
9,0.058137198406173374,-0.015330562251941477,-0.02395346799328196,-0.07708956918955694,-0.03869352949488119,-0.02024784112757929,-0.022809939693636767
10,0.04507333440375349,0.02259831782978871,0.0021218217816033904,-0.0046303877532945115,0.013864414157157815,0.005625126159249864,-0.00679814973415967
11,0.05329175875616855,0.029291975083212525,0.022252896042193302,-0.03664298556096178,0.009005748122491471,0.028060006533444374,0.07306761302040814
12,0.03664323213386737,0.04073016275102678,0.009698376339408446,-0.03633869668460444,0.015377287608051059,0.017275509117427913,-0.017056133473248223
13,-0.07054410698167846,-0.01638035408976404,0.028854486157601465,-0.02079758693554969,-0.04965545000913975,-0.07652803633088237,0.0021717970039416834
14,-0.04723464177220616,0.0005327765456065966,-0.12832303445300983,-0.07772375756496817,-0.01342367079674155,0.05575364929361898,0.06898764772143542
15,0.04824460772226212,0.0112180050576387,0.04055157537384997,-0.04855134966939175,-0.06737023007576604,-0.02352128321782322,0.06205294727856052
16,0.0376955058159724,0.025566228124552653,0.03690729905627349,-0.05095574542711508,0.0334760367630728,0.08758034801152156,0.07795882114250027
17,0.04198084654576992,-0.09371238236554777,0.02554090470002984,-0.045902136009694214,-0.15400300523679816,-0.02338559127478731,0.11707911278278718
18,0.04336273748494542,0.057569842003947116,-0.012789931038490793,-0.01235982658020971,-0.01543269281780864,0.024655905295948875,-0.027274909519565713
19,0.06733716050951348,-0.12163822037095522,0.018169000359803143,-0.07594711597354793,0.013418142845796026,0.02792728290266957,0.06548977448146337
20,0.05076883523047844,0.004228992945823356,0.020982201114148575,0.004022553449050543,-0.02060438764124773,0.028119379352449007,-0.03967679689194306
21,0.04121705705004219,0.08762384276223956,-0.02745894494714597,-0.011981911887463554,-0.009103922741600764,-0.0012669124692418366,-0.0364375420109257
22,0.04700486625701006,0.07868810696921315,-0.013759829027951129,-0.018571719328729225,0.023712782476681838,0.0038939278400899648,-0.031737103091183286
23,0.03567787817065204,0.00652637371942838,-0.16121957131237466,0.030754391713374168,-0.052433428575814144,-0.022571489944994524,0.022936305090184725
24,0.06381489175696417,0.06794587816266998,-0.030791853158386718,-0.03734027832821399,-0.07480707961018544,0.028434301393585933,-0.09928300146307983
25,0.061233758688499576,-0.08231483739059056,-0.008366493997492553,-0.024881868999562472,0.06419935838880744,0.10276681954408834,0.08036300430699661
26,0.052248841895438665,-0.01947948251268235,-0.14563328558523755,-0.04947660710260926,-0.02143246943730672,-0.01563610549686433,-0.0031332720498188672
27,0.053305432521896415,-0.0067969218927931285,0.03438422808089606,-0.03862293182807799,0.020255454378995813,-0.09895020963119025,-0.004255744126582483
28,-0.07031064922692516,-0.027081251202945963,-0.09301569088174705,-0.03293678868043842,0.05666457614947455,0.13202196034621067,0.09020625101166604
29,-0.07374771960454801,-0.005282143709707022,-0.10343983298738334,-0.04724589941155864,-0.08775678499777964,-0.09315375515798845,-0.0008268675680302533
30,0.0665662389196478,0.04796017732831411,0.040693342817414525,-0.03237000286373168,0.054980849068784844,-0.03792570289865387,0.02628200629570062
31,0.07326253381083847,-0.019542352212737694,0.03243549940780083,0.010624344133069868,0.048802741456650735,-0.0228610723472729,-0.03774411546069291
32,-0.056538716402221204,0.0717509101853793,0.001626165820582713,-0.06166597212787613,0.02813532301607631,-0.011174829501841049,-0.04483103674873671
33,-0.08724856937673453,-0.03285863704680176,0.0418886512094445,-0.05228655640336725,-0.0470062540957647,-0.035386485502479595,4.478824299661982e-06
34,-0.052461811580494275,-0.010576000127985059,0.0036350786886454917,-0.014302905196772067,0.005514479798062539,-0.06345837544765925,-0.022837307676648964
35,-0.053956209211490004,0.0582729485509732,-0.01057339485813442,-0.0015390584860377082,-0.13135897945060043,-0.048453208882978785,0.05200817070928508
36,0.049047314298437915,0.038307808090139284,-0.11950355229183807,-0.04266320590212128,0.02258244346792387,0.06316126297866825,0.07187829034256923
37,-0.03982451570726903,-0.005657915296496282,0.0023669125191068145,-0.06881491577337494,-0.036893257810177625,0.05299801526189493,-0.07032575680391775
38,0.059067991715829896,-0.02806878872401339,-0.006966640129904502,-0.045593005733359435,-0.00856840376601687,0.06685616578401131,0.09259217052759346
39,-0.06022818236697582,-0.01517810852872693,0.003791089469364206,-0.048966652213848445,0.004334196050017947,0.12935014221390675,0.0965932775819481
40,-0.05137038514138444,-0.01550093289147985,0.030137380592538947,-0.045401837040007324,0.009687460932382876,0.05594369442812369,0.059674227239324903
41,-0.07310363385003771,0.04933175892822461,0.015426746506901885,-0.05002814990544565,-0.016872137616044156,-0.01333139201961589,-0.02287706164968615
42,-0.0713768429635296,0.0701073342120381,0.04565878495138574,0.060866902869692555,-0.048480182017299096,-0.0912887174339855,-0.02715185066227543
43,-0.056510622332337675,0.03724180325568302,0.03917157367994056,0.009974380955645753,0.0022544122158781174,0.004009469169083558,0.08119936731913498
44,-0.07611069662811797,0.077426654429404,-0.0002830315805497866,-0.07729595879500713,0.006840871065060865,0.06196400306852786,-0.03572021415075808
45,0.023753327620108504,0.04256243595084346,0.02823991637246548,-0.03040560196872359,0.04085772992590377,0.04761375277035727,-0.005241915191979779
46,-0.05842982805262636,0.05441663818323637,-0.009797013355885694,-0.0839630187417151,0.006525105627624182,0.005286920111580114,-0.03894997084136676
47,-0.06153640035969712,0.03475119498217529,0.0016586696878485275,-0.06582354127595991,0.01706356854425717,0.0027689725651217833,-0.019056718146002186
48,-0.06786346280817362,0.013372079749180808,0.008910731827807005,-0.04693855620663209,0.05496968847977292,-0.12264987210603578,0.17763625023727436
49,-0.03771052202694682,0.052442787991433426,0.011506750974365295,-0.00899528553643003,0.04783847058958188,0.020817922289914536,0.0610631525194367
50,-0.04543775326470253,0.02616870323765885,0.0267446419765671,-0.054092951233571086,0.013574327199656904,0.017119092817376967,0.06151321367252509
51,-0.08239422964608073,-0.003374059478671764,0.04909958657582042,0.0038528981457800694,0.032070996024465115,0.0024137052574922623,0.02601520887407083
52,0.058520567948415404,-0.1416965234840325,0.04215882378730757,-0.040990369145024054,-0.003198446005463319,0.003181565578797084,-0.06694106387367876
53,0.06135515927271644,0.04383448151307953,0.03518216604487519,-0.06623057322991341,-0.04947559131910961,-0.08054960038303922,0.035728262944906275
54,-0.04354967371148448,0.005632907024120094,0.013203742107393274,-0.0702982238027303,0.030660470230074264,0.04181990473559272,0.06789962999980792
55,0.05449542140494749,-0.013818086691797564,0.0029324678443711128,-0.03434160836610167,0.03066366180074154,-0.031689583600912355,-0.0251730607483553
56,-0.057181816387257764,0.0728454100598676,0.015772561555740625,-0.031194139710773228,0.0555879405397151,-0.01751585467410234,-0.03687379424962431
57,-0.06618009436367497,0.08570730399921932,0.029642130862168728,-0.026156005002287642,0.0611602449342855,-0.0021892093996291172,-0.03629801383482962
58,-0.05311017955123093,0.06880488210659583,0.010658787844343773,-0.11024803631431482,-0.004381458400274813,-0.06475834517938837,-0.06100901754242086
59,-0.04944077249907036,0.016436812247086045,0.03660165836750568,-0.0006869899521608706,0.08905527737359042,0.05440585594501442,0.06497656318927458
